LineNum,RightTrunkZ,RightTrunkX,RightTrunkY,RightShankY,RightFootY,RightFootX,LeftTrunkZ,LeftTrunkX,LeftTrunkY,LeftShankY,LeftFootY,LeftFootX,RightArmY,RightArmX,RightForearmY,LeftArmY,LeftArmX,LeftForearmY
1,-0.000267822367179021,-0.0675386211138097,-0.537172468251241,1.09081905633113,-0.55364658807988,0.0675386211138164,-0.000267822367135895,0.0696386546698823,-0.537035066649476,1.09034611542869,-0.5533110487791,-0.0696386546698614,0.645669136635499,-0.642251058988606,-1.65035119998545,0.644883151533077,0.641837971413741,-1.64989267788044
2,-0.00026778366548936,-0.0675387978039445,-0.537169500189006,1.0908186967103,-0.553649196521282,0.067538797803951,-0.000267783665450601,0.0696384678829613,-0.537032125989908,1.09034583852976,-0.553313712539715,-0.0696384678829414,0.645670997839608,-0.642252324386643,-1.6503520284426,0.644885117466047,0.641839148794866,-1.6498936219945
3,-0.000267551192056498,-0.0675398173527914,-0.537152354325755,1.09081661921606,-0.553664264890294,0.067539817352799,-0.000267551192014103,0.0696373900002244,-0.53701513486843,1.09034423829307,-0.553329103424521,-0.0696373900002039,0.645681736908596,-0.642259615442957,-1.6503568113614,0.644896489194335,0.641845970606739,-1.64989907986204
4,-0.000267098300759508,-0.0675416484975133,-0.537121484352728,1.09081287745632,-0.55369139310359,0.0675416484975214,-0.000267098300714158,0.0696354538063368,-0.536984529751426,1.09034135342151,-0.553356823669948,-0.0696354538063143,0.64570102257426,-0.642272669621913,-1.65036541128237,0.644917020617145,0.641858331210251,-1.64990892127955
5,-0.000266487270776215,-0.0675440314076741,-0.537081264768738,1.09080799861176,-0.553726733843012,0.0675440314076823,-0.000266487270739022,0.069632934025859,-0.536944646787548,1.09033758945551,-0.553392942667836,-0.0696329340258383,0.645726118513998,-0.642289632884289,-1.65037660838954,0.644943804755538,0.641874483262172,-1.64992175189527
6,-0.000265779501480752,-0.0675467443683227,-0.537035446019344,1.09080243508387,-0.553766989064523,0.0675467443683284,-0.000265779501442277,0.0696300651481397,-0.536899206749192,1.09033329506652,-0.553434088317219,-0.0696300651481224,0.645754690279088,-0.642308932676057,-1.65038935955931,0.644974335978767,0.641892910420544,-1.64993637282006
7,-0.000265022864500176,-0.0675496146179959,-0.536986950953855,1.09079654024483,-0.553809589290972,0.0675496146180026,-0.000265022864460679,0.0696270298877208,-0.536851109384336,1.09032874280956,-0.553477633425091,-0.0696270298877026,0.645784918766721,-0.642329343534217,-1.65040285199524,0.645006661717122,0.641912430925317,-1.64995184986434
8,-0.00026425397422012,-0.0675525107025747,-0.536938004431724,1.09079058396417,-0.553852579532438,0.0675525107025829,-0.000264253974179887,0.069623967272378,-0.536802562054888,1.09032414107266,-0.553521579017637,-0.069623967272353,0.645815419734803,-0.642349933053493,-1.65041646720997,0.645039295598072,0.641932144854079,-1.64996747202105
9,-0.000263500232674745,-0.0675553346307887,-0.536890265629052,1.0907847683433,-0.553894502714249,0.0675553346307969,-0.000263500232630085,0.0696209809388585,-0.536755210943649,1.09031964613771,-0.55356443519395,-0.0696209809388339,0.645845161224235,-0.642370006143155,-1.65042974414808,0.64507112920426,0.641951380898892,-1.64998270918173
10,-0.000262781638355188,-0.0675580152901367,-0.536844939250457,1.09077924088148,-0.553934301631022,0.0675580152901435,-0.000262781638308549,0.069618146096511,-0.536710251376688,1.09031537226291,-0.553605120886105,-0.0696181460964909,0.645873394261857,-0.642389058359274,-1.65044234820736,0.645101357735292,0.641969651421584,-1.64999717654295
11,-0.000262112272838546,-0.0675605030159751,-0.536802867245174,1.09077410532162,-0.553971238076436,0.0675605030159807,-0.000262112272799059,0.0696155152712606,-0.536668518803587,1.09031139998487,-0.553642881181182,-0.0696155152712419,0.645899595701472,-0.642406737406844,-1.6504540456872,0.645129418707138,0.641986615399568,-1.65001060525243
12,-0.000261501523399549,-0.067562765131327,-0.536764604140858,1.090769430573,-0.554004826432135,0.067562765131334,-0.00026150152336547,0.069613123022879,-0.536630563527695,1.09030778295247,-0.553677219424667,-0.0696131230228584,0.645923421279943,-0.642422811522142,-1.6504646828039,0.645154941601701,0.642002047987062,-1.65002281830029
13,-0.000260955084798481,-0.0675647822945387,-0.536730478747924,1.0907652580459,-0.554034779297969,0.0675647822945448,-0.000260955084758192,0.069610989807841,-0.53659671191678,1.09030455355127,-0.553707841634364,-0.0696109898078224,0.645944667172885,-0.642437143577369,-1.65047416850712,0.645177706631363,0.642015815583235,-1.65003371077698
14,-0.000260475777787335,-0.0675665455178565,-0.536700644545868,1.09076160767065,-0.554060963124774,0.067566545517864,-0.000260475777751154,0.0696091251325365,-0.536567116386982,1.09030172752686,-0.55373461113975,-0.0696091251325173,0.645963238609526,-0.642449669937654,-1.65048246045366,0.645197611073469,0.64202785547356,-1.65004323375801
15,-0.000260064215531451,-0.06756805374245,-0.53667512068249,1.09075848282376,-0.554083362141264,0.0675680537424561,-0.00026006421549092,0.0696075301179577,-0.536541796075352,1.09029930777623,-0.553757511700754,-0.0696075301179401,0.645979124341624,-0.642460383259066,-1.65048955359929,0.645214641882641,0.642038159263697,-1.65005138119624
16,-0.000259719344096158,-0.0675693118740763,-0.536653825199172,1.0907558743453,-0.554102049146123,0.0675693118740839,-0.00025971934405931,0.0696061995771718,-0.536520669801056,1.09029728744611,-0.553776617644933,-0.0696061995771504,0.645992375959823,-0.642469318550488,-1.65049547095821,0.64522885350144,0.642046759454475,-1.6500581793043
17,-0.000259438878724794,-0.0675703291995353,-0.536636601828346,1.09075376380015,-0.554117161971804,0.0675703291995427,-0.000259438878684533,0.0696051236900454,-0.536503582650401,1.09029565245373,-0.553792069803207,-0.069605123690025,0.646003091216787,-0.642476541933722,-1.65050025615404,0.64524034996815,0.64205371861384,-1.65006367799494
18,-0.000259219654127314,-0.0675711181171511,-0.53662324148633,1.09075212611074,-0.554128884624401,0.0675711181171578,-0.000259219654088593,0.0696042893458525,-0.536490327299794,1.09029438352606,-0.553804056226149,-0.0696042893458306,0.646011400655936,-0.642482141630047,-1.65050396744829,0.645249270569727,0.64205912069187,-1.65006794401899
19,-0.000259057903917726,-0.0675716931257524,-0.536613499398167,1.09075093166813,-0.554137432269959,0.0675716931257603,-0.000259057903880853,0.0696036812124751,-0.536480661005594,1.09029345783851,-0.55381279683278,-0.0696036812124512,0.646017456961238,-0.642486220780045,-1.650506672985,0.645255778413177,0.642063064100621,-1.65007105550034
20,-0.000258949481812635,-0.0675720700258729,-0.536607108634175,1.09075014801107,-0.55414303937689,0.0675720700258792,-0.000258949481776284,0.0696032825811774,-0.536474319034312,1.0902928503207,-0.553818531286263,-0.0696032825811583,0.646021426541315,-0.642488891768953,-1.65050844703354,0.645260051393429,0.642065656243396,-1.65007309761782
21,-0.000258890035125075,-0.0675722652946603,-0.536603790707504,1.09074974114821,-0.554145950440697,0.0675722652946663,-0.000258890035084884,0.0696030760276458,-0.53647102517718,1.09029253468691,-0.553821509509608,-0.0696030760276286,0.64602348294303,-0.642490271785166,-1.65050936704869,0.645262275123582,0.642067009231424,-1.65007415922599
22,-0.000258875139253653,-0.0675722956025744,-0.536603263771922,1.09074967658678,-0.554146412814859,0.0675722956025818,-0.000258875139207963,0.0696030439231006,-0.536470499883976,1.09029248423909,-0.553821984355012,-0.0696030439230821,0.646023801758278,-0.642490479385359,-1.65050951139748,0.645262637466941,0.642067236569962,-1.65007433024224
23,-0.00025890040044042,-0.0675721774453465,-0.536605248867515,1.09074992012072,-0.554144671253201,0.0675721774453546,-0.000258900400396331,0.0696031688234944,-0.536472466460173,1.09029267248318,-0.55382020602287,-0.0696031688234715,0.646022556744995,-0.642489631878376,-1.65050895762827,0.645261324371623,0.642066450632943,-1.65007369965662
24,-0.000258961532818816,-0.0675719268692497,-0.536609474585227,1.09075043842242,-0.554140963837196,0.067571926869257,-0.000258961532776643,0.0696034337600478,-0.536476655695445,1.09029307359277,-0.553816417897208,-0.0696034337600282,0.646019916931329,-0.642487843372168,-1.65050778117859,0.645258516759951,0.642064760776414,-1.65007235404615
25,-0.000259054414689664,-0.0675715592715484,-0.536615680456863,1.09075119947546,-0.554135519018589,0.067571559271555,-0.00025905441464929,0.0696038224502727,-0.536482809227617,1.09029366274878,-0.553810853521033,-0.0696038224502542,0.646016044512027,-0.642485223355063,-1.65050605443658,0.645254388267882,0.642062271966801,-1.65007037649535
26,-0.00025917512814722,-0.0675710892611766,-0.536623619324074,1.09075217287898,-0.554128553554896,0.0675710892611825,-0.000259175128104961,0.0696043194452983,-0.536490681893599,1.09029441637885,-0.55380373448513,-0.0696043194452787,0.646011093379383,-0.642481875705208,-1.65050384608567,0.645249103665315,0.642059083821798,-1.65006784584224
27,-0.000259319985453571,-0.067570530567307,-0.536633058894459,1.0907533300495,-0.554120271155038,0.0675705305673148,-0.000259319985411976,0.0696049102265704,-0.536500043273832,1.09029531231658,-0.553795269042638,-0.0696049102265512,0.646005208159076,-0.642477898040572,-1.65050122067443,0.64524281781825,0.642055289979544,-1.65006483618316
28,-0.000259485544908864,-0.0675698959857163,-0.536643782656396,1.09075464434137,-0.554110861684972,0.0675698959857232,-0.000259485544866107,0.0696055812625641,-0.536510678600425,1.09029632989705,-0.553785651296499,-0.0696055812625452,0.645998523644314,-0.64247338133772,-1.65049823836417,0.645235675078453,0.64205097772697,-1.65006141658193
29,-0.000259668618537354,-0.0675691973546488,-0.536655590292832,1.09075609110344,-0.554100500810597,0.067569197354655,-0.000259668618491865,0.0696063200343125,-0.536522389168171,1.09029745000225,-0.553775060833945,-0.0696063200342924,0.645991164541145,-0.642468409760606,-1.65049495481534,0.64522780900711,0.642046227830698,-1.65005765093847
30,-0.000259866273410334,-0.0675684455534552,-0.536668297708512,1.09075764768631,-0.554089349977783,0.0675684455534623,-0.000259866273370677,0.069607115036846,-0.536534992361995,1.09029865506779,-0.553763662705668,-0.0696071150368267,0.645983245453638,-0.642463060651169,-1.65049142118091,0.645219342356077,0.642041114524118,-1.6500535979805
31,-0.000260075828143162,-0.0675676505184981,-0.536681736763805,1.090759293412,-0.554077556648189,0.0675676505185047,-0.000260075828103775,0.0696079557623825,-0.536548321393254,1.09029992906003,-0.553751607666657,-0.0696079557623617,0.645974871051191,-0.642457404642835,-1.65048768418098,0.645210387244672,0.642035705613077,-1.65004931134855
32,-0.000260294845792841,-0.0675668212718685,-0.536695754790614,1.0907610095156,-0.554065254724973,0.0675668212718746,-0.000260294845752401,0.0696088326699515,-0.53656222481982,1.09030125743114,-0.553739032611195,-0.0696088326699301,0.645966136371004,-0.64245150586521,-1.65048378623766,0.645201045481705,0.642030062669708,-1.65004483975037
33,-0.00026052112413623,-0.0675659659593563,-0.536710213951242,1.09076277906665,-0.554052565115407,0.067565965959363,-0.000260521124098198,0.0696097371452571,-0.536576565910287,1.09030262705831,-0.553726061147892,-0.0696097371452373,0.645957127218041,-0.642445422214594,-1.65047976565353,0.645191408992276,0.642024241289947,-1.65004022716531
34,-0.000260752684130895,-0.0675650918947989,-0.536724990488515,1.0907645868765,-0.554039596387981,0.0675650918948054,-0.000260752684091621,0.0696106614537688,-0.536591221900295,1.09030402617174,-0.553712804271328,-0.0696106614537519,0.645947920632246,-0.642439205669722,-1.65047565681992,0.645181560316908,0.642018291394795,-1.65003551308322
35,-0.00026098775719831,-0.0675642056085199,-0.536739973906406,1.0907664193966,-0.554026445490187,0.0675642056085261,-0.000260987757164245,0.0696115986895161,-0.536606083179849,1.09030544427565,-0.553699361095685,-0.0696115986894947,0.64593858539898,-0.642432902636786,-1.65047149044467,0.645171573157209,0.642012257560083,-1.65003073276561
