LineNum,RightTrunkZ,RightTrunkX,RightTrunkY,RightShankY,RightFootY,RightFootX,LeftTrunkZ,LeftTrunkX,LeftTrunkY,LeftShankY,LeftFootY,LeftFootX,RightArmY,RightArmX,RightForearmY,LeftArmY,LeftArmX,LeftForearmY
1,-0.000267822367179021,-0.0675386211138097,-0.537172468251241,1.09081905633113,-0.55364658807988,0.0675386211138164,-0.000267822367135895,0.0696386546698823,-0.537035066649476,1.09034611542869,-0.5533110487791,-0.0696386546698614,0.645669136635499,-0.642251058988606,-1.65035119998545,0.644883151533077,0.641837971413741,-1.64989267788044
2,-0.00026778366548936,-0.0675387978039445,-0.537169500189006,1.0908186967103,-0.553649196521282,0.067538797803951,-0.000267783665450601,0.0696384678829613,-0.537032125989908,1.09034583852976,-0.553313712539715,-0.0696384678829414,0.645670997839608,-0.642252324386643,-1.6503520284426,0.644885117466047,0.641839148794866,-1.6498936219945
3,-0.000267551192056498,-0.0675398173527914,-0.537152354325755,1.09081661921606,-0.553664264890294,0.067539817352799,-0.000267551192014103,0.0696373900002244,-0.53701513486843,1.09034423829307,-0.553329103424521,-0.0696373900002039,0.645681736908596,-0.642259615442957,-1.6503568113614,0.644896489194335,0.641845970606739,-1.64989907986204
4,-0.000267098300759508,-0.0675416484975133,-0.537121484352728,1.09081287745632,-0.55369139310359,0.0675416484975214,-0.000267098300714158,0.0696354538063368,-0.536984529751426,1.09034135342151,-0.553356823669948,-0.0696354538063143,0.64570102257426,-0.642272669621913,-1.65036541128237,0.644917020617145,0.641858331210251,-1.64990892127955
5,-0.000266487270776215,-0.0675440314076741,-0.537081264768738,1.09080799861176,-0.553726733843012,0.0675440314076823,-0.000266487270739022,0.069632934025859,-0.536944646787548,1.09033758945551,-0.553392942667836,-0.0696329340258383,0.645726118513998,-0.642289632884289,-1.65037660838954,0.644943804755538,0.641874483262172,-1.64992175189527
6,-0.000265779501481049,-0.0675467443683217,-0.537035446019343,1.09080243508387,-0.553766989064524,0.0675467443683285,-0.000265779501440697,0.0696300651481406,-0.536899206749192,1.09033329506652,-0.553434088317212,-0.0696300651481213,0.645754690279089,-0.642308932676058,-1.65038935955931,0.644974335978769,0.641892910420545,-1.64993637282006
7,-0.000265022864501865,-0.0675496146179954,-0.536986950953861,1.09079654024483,-0.553809589290972,0.0675496146180021,-0.000265022864456529,0.0696270298877212,-0.536851109384345,1.09032874280957,-0.553477633425103,-0.0696270298877012,0.645784918766723,-0.642329343534221,-1.65040285199524,0.645006661717122,0.64191243092532,-1.64995184986435
8,-0.000264253974220759,-0.0675525107025745,-0.536938004431726,1.09079058396417,-0.553852579532437,0.0675525107025827,-0.000264253974182415,0.0696239672723785,-0.536802562054891,1.09032414107266,-0.553521579017636,-0.0696239672723562,0.645815419734803,-0.642349933053494,-1.65041646720997,0.645039295598071,0.641932144854079,-1.64996747202105
9,-0.000263500232672968,-0.0675553346307898,-0.53689026562904,1.0907847683433,-0.55389450271425,0.0675553346307972,-0.000263500232629403,0.0696209809388574,-0.536755210943636,1.09031964613771,-0.553564435193943,-0.0696209809388338,0.645845161224232,-0.642370006143146,-1.65042974414808,0.645071129204259,0.641951380898883,-1.64998270918172
10,-0.00026278163835594,-0.0675580152901354,-0.536844939250455,1.09077924088148,-0.553934301631021,0.0675580152901434,-0.000262781638314302,0.0696181460965122,-0.536710251376687,1.09031537226291,-0.553605120886113,-0.0696181460964909,0.645873394261857,-0.642389058359273,-1.65044234820736,0.645101357735292,0.641969651421585,-1.64999717654295
11,-0.000262112272837876,-0.0675605030159744,-0.536802867245168,1.09077410532162,-0.553971238076437,0.0675605030159802,-0.000262112272798786,0.0696155152712612,-0.536668518803582,1.09031139998487,-0.55364288118116,-0.069615515271243,0.645899595701471,-0.642406737406839,-1.6504540456872,0.64512941870714,0.641986615399568,-1.65001060525243
12,-0.000261501523401249,-0.067562765131325,-0.536764604140853,1.090769430573,-0.554004826432136,0.0675627651313334,-0.000261501523349907,0.0696131230228802,-0.536630563527693,1.09030778295247,-0.553677219424657,-0.0696131230228571,0.645923421279945,-0.642422811522141,-1.6504646828039,0.645154941601699,0.642002047987059,-1.65002281830029
13,-0.000260955084801021,-0.0675647822945384,-0.536730478747926,1.0907652580459,-0.554034779297969,0.0675647822945451,-0.000260955084761818,0.0696109898078404,-0.536596711916782,1.09030455355127,-0.55370784163436,-0.0696109898078224,0.64594466717289,-0.642437143577376,-1.65047416850712,0.645177706631358,0.642015815583231,-1.65003371077698
14,-0.000260475777786886,-0.0675665455178581,-0.536700644545868,1.09076160767065,-0.554060963124773,0.0675665455178644,-0.000260475777748107,0.0696091251325354,-0.536567116386981,1.09030172752686,-0.553734611139751,-0.0696091251325156,0.645963238609525,-0.642449669937653,-1.65048246045366,0.645197611073469,0.642027855473558,-1.65004323375801
15,-0.00026006421553265,-0.0675680537424479,-0.536675120682484,1.09075848282376,-0.554083362141265,0.0675680537424557,-0.000260064215491978,0.0696075301179603,-0.536541796075348,1.09029930777623,-0.553757511700758,-0.0696075301179396,0.645979124341627,-0.642460383259063,-1.65048955359929,0.645214641882642,0.642038159263697,-1.65005138119624
16,-0.000259719344096006,-0.0675693118740769,-0.536653825199181,1.09075587434531,-0.554102049146121,0.0675693118740833,-0.000259719344052208,0.0696061995771715,-0.536520669801064,1.09029728744611,-0.55377661764493,-0.0696061995771507,0.645992375959824,-0.642469318550494,-1.65049547095822,0.645228853501438,0.642046759454479,-1.6500581793043
17,-0.000259438878726188,-0.0675703291995345,-0.536636601828346,1.09075376380015,-0.554117161971804,0.0675703291995426,-0.00025943887868007,0.0696051236900467,-0.536503582650403,1.09029565245373,-0.553792069803189,-0.0696051236900244,0.646003091216789,-0.642476541933725,-1.65050025615404,0.645240349968148,0.642053718613838,-1.65006367799494
18,-0.000259219654127183,-0.0675711181171517,-0.536623241486328,1.09075212611074,-0.554128884624404,0.0675711181171582,-0.000259219654083519,0.0696042893458512,-0.536490327299791,1.09029438352607,-0.553804056226146,-0.069604289345831,0.646011400655938,-0.642482141630049,-1.6505039674483,0.645249270569728,0.642059120691868,-1.65006794401899
19,-0.000259057903918342,-0.0675716931257527,-0.536613499398178,1.09075093166814,-0.554137432269959,0.0675716931257601,-0.000259057903878745,0.0696036812124755,-0.536480661005605,1.09029345783851,-0.553812796832795,-0.0696036812124564,0.646017456961242,-0.642486220780056,-1.65050667298501,0.645255778413178,0.642063064100627,-1.65007105550035
20,-0.000258949481813379,-0.067572070025873,-0.536607108634169,1.09075014801107,-0.554143039376891,0.0675720700258792,-0.000258949481771182,0.0696032825811776,-0.536474319034307,1.0902928503207,-0.553818531286269,-0.0696032825811561,0.646021426541315,-0.642488891768949,-1.65050844703354,0.645260051393427,0.64206565624339,-1.65007309761781
21,-0.000258890035126947,-0.0675722652946583,-0.536603790707508,1.09074974114821,-0.554145950440697,0.0675722652946658,-0.000258890035091365,0.0696030760276477,-0.536471025177185,1.09029253468692,-0.553821509509604,-0.0696030760276303,0.646023482943031,-0.642490271785166,-1.65050936704869,0.645262275123582,0.642067009231428,-1.650074159226
22,-0.000258875139251851,-0.0675722956025743,-0.536603263771919,1.09074967658679,-0.55414641281486,0.0675722956025815,-0.000258875139212179,0.0696030439231006,-0.536470499883972,1.09029248423909,-0.553821984354996,-0.0696030439230765,0.646023801758277,-0.642490479385357,-1.65050951139748,0.645262637466945,0.642067236569965,-1.65007433024224
23,-0.00025890040043829,-0.067572177445349,-0.536605248867521,1.09074992012073,-0.5541446712532,0.0675721774453551,-0.000258900400397463,0.0696031688234921,-0.536472466460176,1.09029267248318,-0.553820206022889,-0.0696031688234761,0.646022556744993,-0.642489631878378,-1.65050895762828,0.645261324371624,0.642066450632946,-1.65007369965662
24,-0.000258961532819226,-0.0675719268692486,-0.536609474585216,1.09075043842242,-0.554140963837198,0.0675719268692561,-0.000258961532775554,0.0696034337600503,-0.536476655695435,1.09029307359277,-0.553816417897219,-0.0696034337600279,0.646019916931332,-0.642487843372162,-1.65050778117859,0.645258516759953,0.642064760776411,-1.65007235404615
25,-0.000259054414690174,-0.0675715592715493,-0.536615680456872,1.09075119947546,-0.554135519018588,0.0675715592715549,-0.000259054414644995,0.0696038224502724,-0.536482809227625,1.09029366274878,-0.553810853521053,-0.0696038224502547,0.646016044512028,-0.642485223355068,-1.65050605443658,0.645254388267881,0.642062271966804,-1.65007037649536
26,-0.000259175128148427,-0.0675710892611755,-0.536623619324074,1.09075217287898,-0.554128553554895,0.0675710892611823,-0.000259175128112081,0.0696043194452997,-0.5364906818936,1.09029441637885,-0.553803734485122,-0.0696043194452779,0.646011093379383,-0.642481875705207,-1.65050384608567,0.645249103665312,0.642059083821798,-1.65006784584223
27,-0.0002593199854512,-0.0675705305673087,-0.536633058894451,1.0907533300495,-0.554120271155038,0.0675705305673147,-0.000259319985406998,0.0696049102265685,-0.536500043273824,1.09029531231658,-0.553795269042624,-0.0696049102265515,0.646005208159074,-0.642477898040565,-1.65050122067442,0.64524281781825,0.642055289979538,-1.65006483618315
28,-0.000259485544908698,-0.0675698959857167,-0.536643782656378,1.09075464434137,-0.554110861684974,0.0675698959857234,-0.000259485544864204,0.0696055812625633,-0.536510678600407,1.09029632989704,-0.553785651296506,-0.0696055812625424,0.645998523644317,-0.642473381337711,-1.65049823836416,0.645235675078452,0.642050977726958,-1.65006141658192
29,-0.000259668618538357,-0.0675691973546484,-0.536655590292846,1.09075609110344,-0.554100500810595,0.067569197354655,-0.000259668618493664,0.0696063200343133,-0.536522389168186,1.09029745000225,-0.553775060833946,-0.0696063200342933,0.645991164541146,-0.642468409760614,-1.65049495481535,0.64522780900711,0.642046227830707,-1.65005765093847
30,-0.000259866273411014,-0.0675684455534542,-0.536668297708512,1.09075764768631,-0.554089349977783,0.0675684455534621,-0.000259866273370608,0.0696071150368474,-0.536534992361996,1.09029865506779,-0.553763662705672,-0.0696071150368268,0.645983245453638,-0.642463060651167,-1.65049142118091,0.645219342356076,0.642041114524118,-1.6500535979805
31,-0.000260075828143997,-0.067567650518498,-0.536681736763802,1.090759293412,-0.55407755664819,0.0675676505185046,-0.000260075828100053,0.0696079557623823,-0.536548321393253,1.09029992906003,-0.553751607666651,-0.0696079557623618,0.645974871051192,-0.642457404642835,-1.65048768418098,0.645210387244671,0.642035705613075,-1.65004931134855
32,-0.000260294845792884,-0.0675668212718687,-0.536695754790614,1.0907610095156,-0.554065254724973,0.067566821271875,-0.000260294845756608,0.0696088326699512,-0.536562224819819,1.09030125743114,-0.553739032611208,-0.0696088326699312,0.645966136371006,-0.642451505865212,-1.65048378623766,0.645201045481704,0.642030062669708,-1.65004483975037
33,-0.000260521124135579,-0.0675659659593563,-0.536710213951228,1.09076277906665,-0.554052565115409,0.0675659659593627,-0.000260521124095301,0.0696097371452569,-0.536576565910272,1.0903026270583,-0.553726061147906,-0.0696097371452391,0.645957127218042,-0.642445422214584,-1.65047976565352,0.645191408992275,0.642024241289936,-1.6500402271653
34,-0.000260752684133135,-0.0675650918947977,-0.5367249904885,1.0907645868765,-0.554039596387984,0.067565091894805,-0.000260752684091847,0.0696106614537703,-0.536591221900281,1.09030402617174,-0.553712804271341,-0.0696106614537514,0.645947920632252,-0.642439205669717,-1.65047565681992,0.645181560316908,0.642018291394787,-1.65003551308321
35,-0.000260987757199213,-0.0675642056085198,-0.536739973906398,1.09076641939659,-0.554026445490188,0.0675642056085263,-0.000260987757157492,0.0696115986895168,-0.536606083179842,1.09030544427565,-0.553699361095685,-0.0696115986894973,0.645938585398982,-0.642432902636782,-1.65047149044467,0.645171573157209,0.642012257560081,-1.6500307327656
