LineNum,RightTrunkZ,RightTrunkX,RightTrunkY,RightShankY,RightFootY,RightFootX,LeftTrunkZ,LeftTrunkX,LeftTrunkY,LeftShankY,LeftFootY,LeftFootX,RightArmY,RightArmX,RightForearmY,LeftArmY,LeftArmX,LeftForearmY
1,-0.000267822367179021,-0.0675386211138097,-0.537172468251241,1.09081905633113,-0.55364658807988,0.0675386211138164,-0.000267822367135895,0.0696386546698823,-0.537035066649476,1.09034611542869,-0.5533110487791,-0.0696386546698614,0.645669136635499,-0.642251058988606,-1.65035119998545,0.644883151533077,0.641837971413741,-1.64989267788044
2,-0.00026778366548936,-0.0675387978039445,-0.537169500189006,1.0908186967103,-0.553649196521282,0.067538797803951,-0.000267783665450601,0.0696384678829613,-0.537032125989908,1.09034583852976,-0.553313712539715,-0.0696384678829414,0.645670997839608,-0.642252324386643,-1.6503520284426,0.644885117466047,0.641839148794866,-1.6498936219945
3,-0.000267551192056498,-0.0675398173527914,-0.537152354325755,1.09081661921606,-0.553664264890294,0.067539817352799,-0.000267551192014103,0.0696373900002244,-0.53701513486843,1.09034423829307,-0.553329103424521,-0.0696373900002039,0.645681736908596,-0.642259615442957,-1.6503568113614,0.644896489194335,0.641845970606739,-1.64989907986204
4,-0.000267098300759508,-0.0675416484975133,-0.537121484352728,1.09081287745632,-0.55369139310359,0.0675416484975214,-0.000267098300714158,0.0696354538063368,-0.536984529751426,1.09034135342151,-0.553356823669948,-0.0696354538063143,0.64570102257426,-0.642272669621913,-1.65036541128237,0.644917020617145,0.641858331210251,-1.64990892127955
5,-0.000266487270776215,-0.0675440314076741,-0.537081264768738,1.09080799861176,-0.553726733843012,0.0675440314076823,-0.000266487270739022,0.069632934025859,-0.536944646787548,1.09033758945551,-0.553392942667836,-0.0696329340258383,0.645726118513998,-0.642289632884289,-1.65037660838954,0.644943804755538,0.641874483262172,-1.64992175189527
6,-0.000265779501480752,-0.0675467443683227,-0.537035446019344,1.09080243508387,-0.553766989064523,0.0675467443683284,-0.000265779501442277,0.0696300651481397,-0.536899206749192,1.09033329506652,-0.553434088317219,-0.0696300651481224,0.645754690279088,-0.642308932676057,-1.65038935955931,0.644974335978767,0.641892910420544,-1.64993637282006
7,-0.000265022864500176,-0.0675496146179959,-0.536986950953855,1.09079654024483,-0.553809589290972,0.0675496146180026,-0.000265022864460679,0.0696270298877208,-0.536851109384336,1.09032874280956,-0.553477633425091,-0.0696270298877026,0.645784918766721,-0.642329343534217,-1.65040285199524,0.645006661717122,0.641912430925317,-1.64995184986434
8,-0.00026425397422012,-0.0675525107025747,-0.536938004431724,1.09079058396417,-0.553852579532438,0.0675525107025829,-0.000264253974179887,0.069623967272378,-0.536802562054888,1.09032414107266,-0.553521579017637,-0.069623967272353,0.645815419734803,-0.642349933053493,-1.65041646720997,0.645039295598072,0.641932144854079,-1.64996747202105
9,-0.000263500232674745,-0.0675553346307887,-0.536890265629052,1.0907847683433,-0.553894502714249,0.0675553346307969,-0.000263500232630085,0.0696209809388585,-0.536755210943649,1.09031964613771,-0.55356443519395,-0.0696209809388339,0.645845161224235,-0.642370006143155,-1.65042974414808,0.64507112920426,0.641951380898892,-1.64998270918173
10,-0.000262781638355188,-0.0675580152901367,-0.536844939250457,1.09077924088148,-0.553934301631022,0.0675580152901435,-0.000262781638308549,0.069618146096511,-0.536710251376688,1.09031537226291,-0.553605120886105,-0.0696181460964909,0.645873394261857,-0.642389058359274,-1.65044234820736,0.645101357735292,0.641969651421584,-1.64999717654295
11,-0.000262112272838546,-0.0675605030159751,-0.536802867245174,1.09077410532162,-0.553971238076436,0.0675605030159807,-0.000262112272799059,0.0696155152712606,-0.536668518803587,1.09031139998487,-0.553642881181182,-0.0696155152712419,0.645899595701472,-0.642406737406844,-1.6504540456872,0.645129418707138,0.641986615399568,-1.65001060525243
12,-0.000261501523399549,-0.067562765131327,-0.536764604140858,1.090769430573,-0.554004826432135,0.067562765131334,-0.00026150152336547,0.069613123022879,-0.536630563527695,1.09030778295247,-0.553677219424667,-0.0696131230228584,0.645923421279943,-0.642422811522142,-1.6504646828039,0.645154941601701,0.642002047987062,-1.65002281830029
13,-0.000260955084798451,-0.0675647822945388,-0.536730478747924,1.0907652580459,-0.554034779297969,0.0675647822945448,-0.000260955084758161,0.0696109898078409,-0.53659671191678,1.09030455355127,-0.553707841634364,-0.0696109898078223,0.645944667172885,-0.642437143577369,-1.65047416850712,0.645177706631363,0.642015815583235,-1.65003371077698
14,-0.000260475777787615,-0.067566545517857,-0.536700644545875,1.09076160767065,-0.554060963124773,0.0675665455178646,-0.000260475777749064,0.0696091251325364,-0.536567116386989,1.09030172752686,-0.553734611139748,-0.0696091251325158,0.645963238609526,-0.642449669937658,-1.65048246045366,0.645197611073469,0.642027855473563,-1.65004323375801
15,-0.000260064215530972,-0.0675680537424501,-0.536675120682493,1.09075848282376,-0.554083362141264,0.0675680537424558,-0.000260064215489748,0.0696075301179583,-0.536541796075356,1.09029930777623,-0.553757511700763,-0.0696075301179427,0.645979124341625,-0.642460383259069,-1.65048955359929,0.645214641882642,0.642038159263699,-1.65005138119624
16,-0.000259719344097438,-0.0675693118740761,-0.536653825199173,1.09075587434531,-0.554102049146124,0.0675693118740837,-0.000259719344053159,0.0696061995771722,-0.536520669801057,1.09029728744611,-0.55377661764492,-0.0696061995771522,0.645992375959825,-0.642469318550492,-1.65049547095821,0.645228853501439,0.642046759454476,-1.6500581793043
17,-0.00025943887872495,-0.0675703291995354,-0.536636601828343,1.09075376380015,-0.554117161971804,0.0675703291995431,-0.000259438878687349,0.0696051236900459,-0.536503582650398,1.09029565245373,-0.553792069803208,-0.069605123690024,0.646003091216787,-0.642476541933723,-1.65050025615404,0.645240349968148,0.642053718613837,-1.65006367799494
18,-0.00025921965412555,-0.0675711181171525,-0.536623241486322,1.09075212611074,-0.554128884624402,0.0675711181171588,-0.000259219654085847,0.0696042893458505,-0.536490327299784,1.09029438352606,-0.553804056226144,-0.069604289345832,0.646011400655934,-0.642482141630041,-1.65050396744829,0.645249270569727,0.642059120691864,-1.65006794401899
19,-0.000259057903917994,-0.0675716931257519,-0.536613499398158,1.09075093166813,-0.554137432269961,0.06757169312576,-0.000259057903878812,0.0696036812124753,-0.536480661005585,1.09029345783851,-0.553812796832775,-0.0696036812124538,0.64601745696124,-0.642486220780043,-1.650506672985,0.645255778413178,0.642063064100618,-1.65007105550034
20,-0.000258949481813771,-0.0675720700258721,-0.536607108634171,1.09075014801107,-0.55414303937689,0.0675720700258793,-0.000258949481771896,0.0696032825811785,-0.536474319034308,1.0902928503207,-0.553818531286269,-0.0696032825811579,0.646021426541315,-0.64248889176895,-1.65050844703354,0.645260051393426,0.64206565624339,-1.65007309761781
21,-0.00025889003512635,-0.0675722652946594,-0.536603790707508,1.09074974114821,-0.554145950440697,0.0675722652946662,-0.000258890035087484,0.0696030760276472,-0.536471025177185,1.09029253468692,-0.553821509509614,-0.0696030760276302,0.646023482943032,-0.64249027178517,-1.65050936704869,0.645262275123583,0.642067009231427,-1.650074159226
22,-0.000258875139251446,-0.0675722956025756,-0.536603263771916,1.09074967658679,-0.554146412814862,0.0675722956025812,-0.000258875139208423,0.0696030439230995,-0.536470499883967,1.09029248423909,-0.553821984355001,-0.0696030439230826,0.646023801758277,-0.642490479385358,-1.65050951139748,0.645262637466944,0.642067236569962,-1.65007433024224
23,-0.000258899162013013,-0.0675721831303634,-0.536605248467843,1.0907499188613,-0.554144670393453,0.0675721831303701,-0.000258899161973652,0.0696031631400341,-0.536472466881892,1.09029267378542,-0.553820206903402,-0.0696031631400123,0.646022555068088,-0.642489633214,-1.65050895581502,0.645261326052053,0.642066449303796,-1.6500737014735
24,-0.000258949057793051,-0.0675719828586698,-0.536609470700429,1.09075042602034,-0.554140955319906,0.0675719828586773,-0.000258949057748427,0.0696033777859256,-0.536476659797076,1.09029308641659,-0.553816426619397,-0.0696033777859062,0.646019899985473,-0.64248785593811,-1.65050776320596,0.645258533741041,0.642064748274368,-1.65007237205497
25,-0.000258996850684836,-0.0675718110844315,-0.536615663254199,1.09075114370449,-0.554135480450286,0.0675718110844384,-0.000258996850645939,0.069603570706058,-0.536482827403956,1.09029372041653,-0.553810893012454,-0.0696035707060378,0.646015966042151,-0.642485276790234,-1.65050597300406,0.645254466899152,0.642062218819622,-1.65007045809275
26,-0.000258993495202056,-0.0675718678798606,-0.536623566805087,1.09075200045088,-0.554128433645782,0.0675718678798673,-0.000258993495164398,0.0696035410386267,-0.536490737419538,1.09029459467236,-0.553803857252699,-0.0696035410386084,0.646010845109334,-0.64248203323159,-1.65050359279142,0.645249352441808,0.642058927187505,-1.65006809965163
27,-0.000258864185503205,-0.0675724542343509,-0.536632930441995,1.0907529040809,-0.554119973638896,0.0675724542343582,-0.000258864185462984,0.0696029870826848,-0.536500179147657,1.09029575277629,-0.553795573628504,-0.0696029870826642,0.646004583859121,-0.642478272313725,-1.65050059197469,0.645243443383739,0.642054917913352,-1.6500654661659
28,-0.000258504799828238,-0.0675739850305822,-0.536643511798007,1.09075373893322,-0.554110227135207,0.0675739850305896,-0.000258504799790184,0.0696014933283351,-0.536510965216425,1.09029726609923,-0.553786300882696,-0.0696014933283153,0.645997178219706,-0.642474151806124,-1.65049689707414,0.645237023216828,0.642050211953263,-1.65006276061607
29,-0.000257779213740983,-0.0675769988512623,-0.536655076867985,1.09075436373308,-0.554099286865085,0.0675769988512685,-0.00025777921369701,0.0695985206531923,-0.536522932611074,1.09029923607561,-0.553776303464414,-0.0695985206531723,0.645988569363541,-0.642469841161347,-1.6504923882455,0.645230409397042,0.642044805386288,-1.65006022276789
30,-0.000256517259548173,-0.0675821654393393,-0.536667399573421,1.09075460992239,-0.554087210348958,0.0675821654393464,-0.000256517259505201,0.0695933988624077,-0.536535943165684,1.09030179589392,-0.553765852728113,-0.0695933988623864,0.645978640844587,-0.642465522371268,-1.65048689671971,0.645223956176655,0.6420386685362,-1.65005813172046
31,-0.000254513149114465,-0.0675902914876129,-0.536680261121726,1.09075428030294,-0.554074019181209,0.0675902914876197,-0.000254513149070209,0.069585320896185,-0.536549883645391,1.09030511174946,-0.55375522810395,-0.0695853208961647,0.645967216569968,-0.642461390758653,-1.65048020290232,0.64521805697625,0.642031745389856,-1.6500568079655
32,-0.000251524210033367,-0.0676023253121029,-0.536693449195554,1.09075314786725,-0.554059698671685,0.0676023253121112,-0.000251524209992455,0.069573338149975,-0.536564665523788,1.09030938378331,-0.553744718259391,-0.0695733381499528,0.645954059348044,-0.642457655739828,-1.65047203492028,0.645213146456394,0.642023953211088,-1.6500566151244
33,-0.000247269812114594,-0.0676193608635442,-0.536706756997518,1.09075095470919,-0.554044197711667,0.0676193608635509,-0.000247269812077382,0.0695563564522747,-0.536580224537591,1.09031484680415,-0.553734622266415,-0.0695563564522556,0.645938869801924,-0.642454541587423,-1.65046206744263,0.645209702420776,0.642015182266931,-1.65005796149914
34,-0.000241430383376069,-0.0676426414491897,-0.53671998216711,1.0907474109206,-0.554027428753491,0.0676426414491949,-0.000241430383335669,0.0695331323268361,-0.536596520081884,1.09032177086678,-0.553725250784797,-0.0695331323268208,0.645921285475911,-0.642452288216451,-1.65044992063249,0.645208247659057,0.64200529559751,-1.65006130154903
35,-0.000233646432835946,-0.0676735634699691,-0.536732925578804,1.09074219339001,-0.554009267811195,0.0676735634699754,-0.000233646432792812,0.0695022692329252,-0.536613534493035,1.09033046176112,-0.553716927267956,-0.0695022692329077,0.645900879993824,-0.64245115201218,-1.65043515911374,0.645209351818821,0.641994128772627,-1.65006713738488
