LineNum,RightTrunkZ,RightTrunkX,RightTrunkY,RightShankY,RightFootY,RightFootX,LeftTrunkZ,LeftTrunkX,LeftTrunkY,LeftShankY,LeftFootY,LeftFootX,RightArmY,RightArmX,RightForearmY,LeftArmY,LeftArmX,LeftForearmY
1,-0.000267822367179021,-0.0675386211138097,-0.537172468251241,1.09081905633113,-0.55364658807988,0.0675386211138164,-0.000267822367135895,0.0696386546698823,-0.537035066649476,1.09034611542869,-0.5533110487791,-0.0696386546698614,0.645669136635499,-0.642251058988606,-1.65035119998545,0.644883151533077,0.641837971413741,-1.64989267788044
2,-0.00026778366548936,-0.0675387978039445,-0.537169500189006,1.0908186967103,-0.553649196521282,0.067538797803951,-0.000267783665450601,0.0696384678829613,-0.537032125989908,1.09034583852976,-0.553313712539715,-0.0696384678829414,0.645670997839608,-0.642252324386643,-1.6503520284426,0.644885117466047,0.641839148794866,-1.6498936219945
3,-0.000267551192056498,-0.0675398173527914,-0.537152354325755,1.09081661921606,-0.553664264890294,0.067539817352799,-0.000267551192014103,0.0696373900002244,-0.53701513486843,1.09034423829307,-0.553329103424521,-0.0696373900002039,0.645681736908596,-0.642259615442957,-1.6503568113614,0.644896489194335,0.641845970606739,-1.64989907986204
4,-0.000267098300759508,-0.0675416484975133,-0.537121484352728,1.09081287745632,-0.55369139310359,0.0675416484975214,-0.000267098300714158,0.0696354538063368,-0.536984529751426,1.09034135342151,-0.553356823669948,-0.0696354538063143,0.64570102257426,-0.642272669621913,-1.65036541128237,0.644917020617145,0.641858331210251,-1.64990892127955
5,-0.000266487270776215,-0.0675440314076741,-0.537081264768738,1.09080799861176,-0.553726733843012,0.0675440314076823,-0.000266487270739022,0.069632934025859,-0.536944646787548,1.09033758945551,-0.553392942667836,-0.0696329340258383,0.645726118513998,-0.642289632884289,-1.65037660838954,0.644943804755538,0.641874483262172,-1.64992175189527
6,-0.000265779501481049,-0.0675467443683217,-0.537035446019343,1.09080243508387,-0.553766989064524,0.0675467443683285,-0.000265779501440697,0.0696300651481406,-0.536899206749192,1.09033329506652,-0.553434088317212,-0.0696300651481213,0.645754690279089,-0.642308932676058,-1.65038935955931,0.644974335978769,0.641892910420545,-1.64993637282006
7,-0.000265022864501865,-0.0675496146179954,-0.536986950953861,1.09079654024483,-0.553809589290972,0.0675496146180021,-0.000265022864456529,0.0696270298877212,-0.536851109384345,1.09032874280957,-0.553477633425103,-0.0696270298877012,0.645784918766723,-0.642329343534221,-1.65040285199524,0.645006661717122,0.64191243092532,-1.64995184986435
8,-0.000264253974220759,-0.0675525107025745,-0.536938004431726,1.09079058396417,-0.553852579532437,0.0675525107025827,-0.000264253974182415,0.0696239672723785,-0.536802562054891,1.09032414107266,-0.553521579017636,-0.0696239672723562,0.645815419734803,-0.642349933053494,-1.65041646720997,0.645039295598071,0.641932144854079,-1.64996747202105
9,-0.000263500232672968,-0.0675553346307898,-0.53689026562904,1.0907847683433,-0.55389450271425,0.0675553346307972,-0.000263500232629403,0.0696209809388574,-0.536755210943636,1.09031964613771,-0.553564435193943,-0.0696209809388338,0.645845161224232,-0.642370006143146,-1.65042974414808,0.645071129204259,0.641951380898883,-1.64998270918172
10,-0.00026278163835594,-0.0675580152901354,-0.536844939250455,1.09077924088148,-0.553934301631021,0.0675580152901434,-0.000262781638314302,0.0696181460965122,-0.536710251376687,1.09031537226291,-0.553605120886113,-0.0696181460964909,0.645873394261857,-0.642389058359273,-1.65044234820736,0.645101357735292,0.641969651421585,-1.64999717654295
11,-0.000262112272837876,-0.0675605030159744,-0.536802867245168,1.09077410532162,-0.553971238076437,0.0675605030159802,-0.000262112272798786,0.0696155152712612,-0.536668518803582,1.09031139998487,-0.55364288118116,-0.069615515271243,0.645899595701471,-0.642406737406839,-1.6504540456872,0.64512941870714,0.641986615399568,-1.65001060525243
12,-0.000261501523401249,-0.067562765131325,-0.536764604140853,1.090769430573,-0.554004826432136,0.0675627651313334,-0.000261501523349907,0.0696131230228802,-0.536630563527693,1.09030778295247,-0.553677219424657,-0.0696131230228571,0.645923421279945,-0.642422811522141,-1.6504646828039,0.645154941601699,0.642002047987059,-1.65002281830029
13,-0.000260955084800991,-0.0675647822945385,-0.536730478747926,1.0907652580459,-0.554034779297969,0.0675647822945451,-0.000260955084761788,0.0696109898078403,-0.536596711916782,1.09030455355127,-0.55370784163436,-0.0696109898078224,0.64594466717289,-0.642437143577376,-1.65047416850712,0.645177706631358,0.642015815583231,-1.65003371077698
14,-0.000260475777787362,-0.0675665455178571,-0.536700644545879,1.09076160767065,-0.554060963124772,0.0675665455178644,-0.000260475777745652,0.069609125132536,-0.536567116386993,1.09030172752686,-0.553734611139749,-0.0696091251325153,0.645963238609525,-0.64244966993766,-1.65048246045366,0.645197611073469,0.642027855473565,-1.65004323375801
15,-0.000260064215532249,-0.0675680537424492,-0.536675120682486,1.09075848282376,-0.554083362141265,0.0675680537424561,-0.000260064215488248,0.0696075301179597,-0.536541796075349,1.09029930777623,-0.553757511700756,-0.0696075301179391,0.645979124341626,-0.642460383259066,-1.65048955359929,0.645214641882641,0.642038159263694,-1.65005138119624
16,-0.000259719344097621,-0.067569311874076,-0.536653825199181,1.09075587434531,-0.554102049146122,0.0675693118740836,-0.000259719344061161,0.0696061995771723,-0.536520669801065,1.09029728744611,-0.553776617644929,-0.0696061995771493,0.645992375959823,-0.642469318550494,-1.65049547095822,0.645228853501439,0.64204675945448,-1.6500581793043
17,-0.000259438878722324,-0.067570329199536,-0.536636601828334,1.09075376380015,-0.554117161971805,0.0675703291995429,-0.00025943887868172,0.0696051236900446,-0.536503582650388,1.09029565245372,-0.553792069803199,-0.0696051236900233,0.646003091216786,-0.642476541933716,-1.65050025615404,0.645240349968151,0.642053718613834,-1.65006367799493
18,-0.000259219654127555,-0.0675711181171502,-0.536623241486328,1.09075212611074,-0.554128884624401,0.0675711181171579,-0.000259219654089345,0.0696042893458527,-0.536490327299792,1.09029438352606,-0.553804056226156,-0.0696042893458296,0.646011400655937,-0.642482141630047,-1.65050396744829,0.645249270569725,0.642059120691868,-1.65006794401899
19,-0.000259057903918385,-0.0675716931257521,-0.536613499398166,1.09075093166813,-0.55413743226996,0.0675716931257599,-0.000259057903870843,0.0696036812124752,-0.536480661005593,1.09029345783851,-0.55381279683279,-0.0696036812124566,0.64601745696124,-0.642486220780045,-1.650506672985,0.645255778413176,0.642063064100619,-1.65007105550034
20,-0.000258949481815217,-0.067572070025873,-0.536607108634171,1.09075014801107,-0.55414303937689,0.0675720700258796,-0.000258949481773217,0.0696032825811781,-0.536474319034309,1.0902928503207,-0.553818531286269,-0.0696032825811566,0.646021426541316,-0.642488891768953,-1.65050844703354,0.645260051393425,0.642065656243388,-1.65007309761781
21,-0.000258890035126282,-0.0675722652946593,-0.5366037907075,1.0907497411482,-0.554145950440696,0.0675722652946665,-0.00025889003508653,0.0696030760276472,-0.536471025177178,1.09029253468691,-0.553821509509617,-0.0696030760276274,0.64602348294303,-0.642490271785161,-1.65050936704868,0.645262275123582,0.642067009231422,-1.65007415922599
22,-0.000258875139251558,-0.0675722956025748,-0.536603263771918,1.09074967658679,-0.554146412814862,0.0675722956025813,-0.000258875139211563,0.0696030439230997,-0.536470499883969,1.09029248423909,-0.553821984355005,-0.0696030439230803,0.646023801758279,-0.642490479385358,-1.65050951139748,0.645262637466945,0.642067236569962,-1.65007433024224
23,-0.00025890040044041,-0.0675721774453468,-0.536605248867522,1.09074992012072,-0.554144671253201,0.0675721774453544,-0.00025890040039814,0.0696031688234944,-0.536472466460179,1.09029267248318,-0.553820206022884,-0.0696031688234732,0.646022556744996,-0.642489631878379,-1.65050895762828,0.645261324371623,0.642066450632949,-1.65007369965662
24,-0.000258961532817998,-0.0675719268692503,-0.536609474585213,1.09075043842242,-0.554140963837198,0.0675719268692569,-0.000258961532780602,0.0696034337600481,-0.536476655695432,1.09029307359277,-0.553816417897215,-0.0696034337600311,0.64601991693133,-0.642487843372161,-1.65050778117859,0.645258516759954,0.642064760776408,-1.65007235404615
25,-0.000259054414688748,-0.0675715592715486,-0.536615680456868,1.09075119947546,-0.554135519018587,0.0675715592715544,-0.000259054414648699,0.0696038224502724,-0.53648280922762,1.09029366274878,-0.553810853521039,-0.0696038224502538,0.646016044512025,-0.642485223355063,-1.65050605443658,0.645254388267882,0.642062271966804,-1.65007037649535
26,-0.00025917512814785,-0.0675710892611763,-0.536623619324082,1.09075217287898,-0.554128553554895,0.0675710892611826,-0.000259175128108246,0.0696043194452987,-0.536490681893605,1.09029441637885,-0.553803734485132,-0.0696043194452806,0.646011093379383,-0.642481875705212,-1.65050384608567,0.645249103665315,0.642059083821802,-1.65006784584224
27,-0.000259319985453651,-0.0675705305673061,-0.536633058894459,1.0907533300495,-0.554120271155037,0.0675705305673144,-0.00025931998541565,0.0696049102265712,-0.536500043273833,1.09029531231658,-0.553795269042637,-0.0696049102265505,0.646005208159072,-0.642477898040567,-1.65050122067442,0.645242817818249,0.642055289979544,-1.65006483618316
28,-0.00025948554490747,-0.0675698959857169,-0.536643782656394,1.09075464434137,-0.554110861684972,0.0675698959857237,-0.000259485544866691,0.0696055812625633,-0.536510678600422,1.09029632989705,-0.553785651296504,-0.0696055812625442,0.645998523644314,-0.64247338133772,-1.65049823836417,0.645235675078455,0.642050977726971,-1.65006141658193
29,-0.000259668618538011,-0.0675691973546466,-0.536655590292836,1.09075609110344,-0.554100500810597,0.0675691973546542,-0.000259668618493447,0.0696063200343142,-0.536522389168176,1.09029745000225,-0.553775060833936,-0.0696063200342927,0.645991164541146,-0.642468409760606,-1.65049495481535,0.645227809007111,0.642046227830703,-1.65005765093847
30,-0.000259866273411151,-0.0675684455534554,-0.536668297708511,1.09075764768631,-0.554089349977784,0.0675684455534623,-0.000259866273366503,0.0696071150368467,-0.536534992361995,1.09029865506779,-0.55376366270567,-0.0696071150368275,0.645983245453641,-0.642463060651171,-1.65049142118092,0.645219342356078,0.642041114524118,-1.6500535979805
31,-0.000260075828144378,-0.0675676505184971,-0.536681736763796,1.090759293412,-0.55407755664819,0.0675676505185042,-0.000260075828105861,0.0696079557623833,-0.536548321393247,1.09029992906003,-0.553751607666663,-0.0696079557623624,0.645974871051192,-0.64245740464283,-1.65048768418098,0.64521038724467,0.64203570561307,-1.65004931134855
32,-0.000260294845792268,-0.0675668212718675,-0.536695754790612,1.0907610095156,-0.554065254724972,0.0675668212718746,-0.000260294845752207,0.0696088326699522,-0.536562224819817,1.09030125743114,-0.553739032611196,-0.0696088326699325,0.645966136371003,-0.642451505865205,-1.65048378623766,0.645201045481702,0.642030062669705,-1.65004483975037
33,-0.000260521124136301,-0.0675659659593571,-0.536710213951234,1.09076277906665,-0.554052565115409,0.0675659659593628,-0.000260521124092429,0.0696097371452566,-0.536576565910279,1.09030262705831,-0.553726061147914,-0.0696097371452389,0.645957127218045,-0.642445422214592,-1.65047976565353,0.645191408992276,0.64202424128994,-1.6500402271653
34,-0.000260752684131614,-0.0675650918947992,-0.536724990488495,1.09076458687649,-0.554039596387984,0.0675650918948053,-0.000260752684088589,0.0696106614537689,-0.536591221900275,1.09030402617173,-0.553712804271335,-0.0696106614537496,0.645947920632249,-0.642439205669713,-1.65047565681991,0.645181560316906,0.642018291394781,-1.65003551308321
35,-0.000260987757200551,-0.0675642056085196,-0.536739973906403,1.0907664193966,-0.554026445490187,0.0675642056085263,-0.00026098775715856,0.069611598689517,-0.536606083179847,1.09030544427565,-0.553699361095679,-0.0696115986894963,0.645938585398982,-0.642432902636786,-1.65047149044467,0.645171573157208,0.642012257560082,-1.65003073276561
