LineNum,RightTrunkZ,RightTrunkX,RightTrunkY,RightShankY,RightFootY,RightFootX,LeftTrunkZ,LeftTrunkX,LeftTrunkY,LeftShankY,LeftFootY,LeftFootX,RightArmY,RightArmX,RightForearmY,LeftArmY,LeftArmX,LeftForearmY
1,-0.000267822367179021,-0.0675386211138097,-0.537172468251241,1.09081905633113,-0.55364658807988,0.0675386211138164,-0.000267822367135895,0.0696386546698823,-0.537035066649476,1.09034611542869,-0.5533110487791,-0.0696386546698614,0.645669136635499,-0.642251058988606,-1.65035119998545,0.644883151533077,0.641837971413741,-1.64989267788044
2,-0.00026778366548936,-0.0675387978039445,-0.537169500189006,1.0908186967103,-0.553649196521282,0.067538797803951,-0.000267783665450601,0.0696384678829613,-0.537032125989908,1.09034583852976,-0.553313712539715,-0.0696384678829414,0.645670997839608,-0.642252324386643,-1.6503520284426,0.644885117466047,0.641839148794866,-1.6498936219945
3,-0.000267551192056498,-0.0675398173527914,-0.537152354325755,1.09081661921606,-0.553664264890294,0.067539817352799,-0.000267551192014103,0.0696373900002244,-0.53701513486843,1.09034423829307,-0.553329103424521,-0.0696373900002039,0.645681736908596,-0.642259615442957,-1.6503568113614,0.644896489194335,0.641845970606739,-1.64989907986204
4,-0.000267098300759508,-0.0675416484975133,-0.537121484352728,1.09081287745632,-0.55369139310359,0.0675416484975214,-0.000267098300714158,0.0696354538063368,-0.536984529751426,1.09034135342151,-0.553356823669948,-0.0696354538063143,0.64570102257426,-0.642272669621913,-1.65036541128237,0.644917020617145,0.641858331210251,-1.64990892127955
5,-0.000266487270776215,-0.0675440314076741,-0.537081264768738,1.09080799861176,-0.553726733843012,0.0675440314076823,-0.000266487270739022,0.069632934025859,-0.536944646787548,1.09033758945551,-0.553392942667836,-0.0696329340258383,0.645726118513998,-0.642289632884289,-1.65037660838954,0.644943804755538,0.641874483262172,-1.64992175189527
6,-0.000265779501480752,-0.0675467443683227,-0.537035446019344,1.09080243508387,-0.553766989064523,0.0675467443683284,-0.000265779501442277,0.0696300651481397,-0.536899206749192,1.09033329506652,-0.553434088317219,-0.0696300651481224,0.645754690279088,-0.642308932676057,-1.65038935955931,0.644974335978767,0.641892910420544,-1.64993637282006
7,-0.000265022864500176,-0.0675496146179959,-0.536986950953855,1.09079654024483,-0.553809589290972,0.0675496146180026,-0.000265022864460679,0.0696270298877208,-0.536851109384336,1.09032874280956,-0.553477633425091,-0.0696270298877026,0.645784918766721,-0.642329343534217,-1.65040285199524,0.645006661717122,0.641912430925317,-1.64995184986434
8,-0.00026425397422012,-0.0675525107025747,-0.536938004431724,1.09079058396417,-0.553852579532438,0.0675525107025829,-0.000264253974179887,0.069623967272378,-0.536802562054888,1.09032414107266,-0.553521579017637,-0.069623967272353,0.645815419734803,-0.642349933053493,-1.65041646720997,0.645039295598072,0.641932144854079,-1.64996747202105
9,-0.000263500232674745,-0.0675553346307887,-0.536890265629052,1.0907847683433,-0.553894502714249,0.0675553346307969,-0.000263500232630085,0.0696209809388585,-0.536755210943649,1.09031964613771,-0.55356443519395,-0.0696209809388339,0.645845161224235,-0.642370006143155,-1.65042974414808,0.64507112920426,0.641951380898892,-1.64998270918173
10,-0.000262781638355188,-0.0675580152901367,-0.536844939250457,1.09077924088148,-0.553934301631022,0.0675580152901435,-0.000262781638308549,0.069618146096511,-0.536710251376688,1.09031537226291,-0.553605120886105,-0.0696181460964909,0.645873394261857,-0.642389058359274,-1.65044234820736,0.645101357735292,0.641969651421584,-1.64999717654295
11,-0.000262112272838546,-0.0675605030159751,-0.536802867245174,1.09077410532162,-0.553971238076436,0.0675605030159807,-0.000262112272799059,0.0696155152712606,-0.536668518803587,1.09031139998487,-0.553642881181182,-0.0696155152712419,0.645899595701472,-0.642406737406844,-1.6504540456872,0.645129418707138,0.641986615399568,-1.65001060525243
12,-0.000261501523399549,-0.067562765131327,-0.536764604140858,1.090769430573,-0.554004826432135,0.067562765131334,-0.00026150152336547,0.069613123022879,-0.536630563527695,1.09030778295247,-0.553677219424667,-0.0696131230228584,0.645923421279943,-0.642422811522142,-1.6504646828039,0.645154941601701,0.642002047987062,-1.65002281830029
13,-0.000260955084798481,-0.0675647822945387,-0.536730478747924,1.0907652580459,-0.554034779297969,0.0675647822945448,-0.000260955084758192,0.069610989807841,-0.53659671191678,1.09030455355127,-0.553707841634364,-0.0696109898078224,0.645944667172885,-0.642437143577369,-1.65047416850712,0.645177706631363,0.642015815583235,-1.65003371077698
14,-0.000260475777787335,-0.0675665455178565,-0.536700644545868,1.09076160767065,-0.554060963124774,0.067566545517864,-0.000260475777751154,0.0696091251325365,-0.536567116386982,1.09030172752686,-0.55373461113975,-0.0696091251325173,0.645963238609526,-0.642449669937654,-1.65048246045366,0.645197611073469,0.64202785547356,-1.65004323375801
15,-0.000260064215531451,-0.06756805374245,-0.53667512068249,1.09075848282376,-0.554083362141264,0.0675680537424561,-0.00026006421549092,0.0696075301179577,-0.536541796075352,1.09029930777623,-0.553757511700754,-0.0696075301179401,0.645979124341624,-0.642460383259066,-1.65048955359929,0.645214641882641,0.642038159263697,-1.65005138119624
16,-0.000259719344096158,-0.0675693118740763,-0.536653825199172,1.0907558743453,-0.554102049146123,0.0675693118740839,-0.00025971934405931,0.0696061995771718,-0.536520669801056,1.09029728744611,-0.553776617644933,-0.0696061995771504,0.645992375959823,-0.642469318550488,-1.65049547095821,0.64522885350144,0.642046759454475,-1.6500581793043
17,-0.000259438878724794,-0.0675703291995353,-0.536636601828346,1.09075376380015,-0.554117161971804,0.0675703291995427,-0.000259438878684533,0.0696051236900454,-0.536503582650401,1.09029565245373,-0.553792069803207,-0.069605123690025,0.646003091216787,-0.642476541933722,-1.65050025615404,0.64524034996815,0.64205371861384,-1.65006367799494
18,-0.000259219654127314,-0.0675711181171511,-0.53662324148633,1.09075212611074,-0.554128884624401,0.0675711181171578,-0.000259219654088593,0.0696042893458525,-0.536490327299794,1.09029438352606,-0.553804056226149,-0.0696042893458306,0.646011400655936,-0.642482141630047,-1.65050396744829,0.645249270569727,0.64205912069187,-1.65006794401899
19,-0.000259057903917726,-0.0675716931257524,-0.536613499398167,1.09075093166813,-0.554137432269959,0.0675716931257603,-0.000259057903880853,0.0696036812124751,-0.536480661005594,1.09029345783851,-0.55381279683278,-0.0696036812124512,0.646017456961238,-0.642486220780045,-1.650506672985,0.645255778413177,0.642063064100621,-1.65007105550034
20,-0.000258949481812635,-0.0675720700258729,-0.536607108634175,1.09075014801107,-0.55414303937689,0.0675720700258792,-0.000258949481776284,0.0696032825811774,-0.536474319034312,1.0902928503207,-0.553818531286263,-0.0696032825811583,0.646021426541315,-0.642488891768953,-1.65050844703354,0.645260051393429,0.642065656243396,-1.65007309761782
21,-0.000258890035125075,-0.0675722652946603,-0.536603790707504,1.09074974114821,-0.554145950440697,0.0675722652946663,-0.000258890035084884,0.0696030760276458,-0.53647102517718,1.09029253468691,-0.553821509509608,-0.0696030760276286,0.64602348294303,-0.642490271785166,-1.65050936704869,0.645262275123582,0.642067009231424,-1.65007415922599
22,-0.000258875139253653,-0.0675722956025744,-0.536603263771922,1.09074967658678,-0.554146412814859,0.0675722956025818,-0.000258875139207963,0.0696030439231006,-0.536470499883976,1.09029248423909,-0.553821984355012,-0.0696030439230821,0.646023801758278,-0.642490479385359,-1.65050951139748,0.645262637466941,0.642067236569962,-1.65007433024224
23,-0.00025890040044042,-0.0675721774453465,-0.536605248867515,1.09074992012072,-0.554144671253201,0.0675721774453546,-0.000258900400396331,0.0696031688234944,-0.536472466460173,1.09029267248318,-0.55382020602287,-0.0696031688234715,0.646022556744995,-0.642489631878376,-1.65050895762827,0.645261324371623,0.642066450632943,-1.65007369965662
24,-0.000258961532818816,-0.0675719268692497,-0.536609474585226,1.09075043842242,-0.554140963837196,0.067571926869257,-0.000258961532776643,0.0696034337600478,-0.536476655695445,1.09029307359277,-0.553816417897208,-0.0696034337600282,0.646019916931329,-0.642487843372168,-1.65050778117859,0.645258516759951,0.642064760776414,-1.65007235404615
25,-0.000259054414690121,-0.0675715592715481,-0.536615680456859,1.09075119947546,-0.554135519018589,0.0675715592715545,-0.000259054414642154,0.0696038224502727,-0.536482809227613,1.09029366274878,-0.553810853521043,-0.0696038224502527,0.646016044512026,-0.642485223355059,-1.65050605443658,0.645254388267879,0.642062271966795,-1.65007037649535
26,-0.000259175128148098,-0.0675710892611766,-0.536623619324074,1.09075217287898,-0.554128553554896,0.0675710892611829,-0.000259175128108634,0.0696043194452987,-0.536490681893599,1.09029441637885,-0.553803734485107,-0.06960431944528,0.646011093379384,-0.642481875705208,-1.65050384608567,0.645249103665313,0.642059083821796,-1.65006784584224
27,-0.000259319985453816,-0.0675705305673063,-0.53663305889446,1.0907533300495,-0.554120271155038,0.0675705305673144,-0.000259319985416235,0.0696049102265714,-0.536500043273834,1.09029531231658,-0.55379526904262,-0.0696049102265508,0.646005208159074,-0.64247789804057,-1.65050122067443,0.645242817818249,0.642055289979545,-1.65006483618316
28,-0.000259485544907678,-0.067569895985716,-0.536643782656397,1.09075464434137,-0.554110861684973,0.0675698959857234,-0.000259485544869786,0.0696055812625643,-0.536510678600426,1.09029632989705,-0.55378565129651,-0.0696055812625432,0.645998523644314,-0.64247338133772,-1.65049823836417,0.645235675078454,0.642050977726974,-1.65006141658193
29,-0.000259668618536811,-0.0675691973546475,-0.536655590292827,1.09075609110344,-0.554100500810598,0.0675691973546547,-0.000259668618499124,0.0696063200343131,-0.536522389168167,1.09029745000225,-0.553775060833952,-0.0696063200342917,0.645991164541144,-0.642468409760601,-1.65049495481534,0.645227809007112,0.642046227830698,-1.65005765093847
30,-0.00025986627340807,-0.0675684455534567,-0.536668297708518,1.09075764768631,-0.554089349977784,0.0675684455534625,-0.000259866273372854,0.0696071150368449,-0.536534992361998,1.09029865506779,-0.553763662705677,-0.0696071150368303,0.645983245453638,-0.64246306065117,-1.65049142118092,0.64521934235608,0.642041114524124,-1.6500535979805
31,-0.000260075828144112,-0.0675676505184957,-0.536681736763789,1.09075929341199,-0.55407755664819,0.0675676505185038,-0.000260075828107095,0.0696079557623849,-0.53654832139324,1.09029992906002,-0.55375160766665,-0.0696079557623588,0.645974871051192,-0.642457404642824,-1.65048768418097,0.645210387244672,0.64203570561307,-1.65004931134855
32,-0.000260293797653786,-0.067566826083667,-0.536695754452322,1.09076100844966,-0.554065253997333,0.0675668260836731,-0.000260293797615008,0.0696088278594761,-0.536562225176864,1.09030125853348,-0.553739033356502,-0.0696088278594584,0.645966134951724,-0.642451506995692,-1.65048378470295,0.64520104690397,0.642030061544735,-1.65004484128817
33,-0.000260510566045691,-0.0675660133488223,-0.53671021066299,1.09076276856995,-0.554052557906961,0.0675660133488276,-0.000260510566003115,0.0696096897688064,-0.536576569383047,1.09030263791375,-0.553726068530608,-0.0696096897687884,0.645957112875744,-0.642445432850596,-1.65047975044168,0.645191423364469,0.642024230708323,-1.65004024240787
34,-0.000260703965956309,-0.0675653050293349,-0.536724975927311,1.09076453967405,-0.554039563746731,0.0675653050293416,-0.000260703965914079,0.0696104483776972,-0.536591237290541,1.09030407498871,-0.553712837698055,-0.0696104483776791,0.645947854218962,-0.642439250898512,-1.65047558789638,0.64518162686721,0.642018246411273,-1.65003558214679
35,-0.000260834036785024,-0.0675648646317885,-0.536739929451308,1.09076627346035,-0.554026344009034,0.0675648646317957,-0.000260834036740943,0.0696109398468464,-0.536606130196663,1.09030559520703,-0.553699465010241,-0.069610939846825,0.645938375275912,-0.642433035972203,-1.6504712760596,0.64517178371035,0.642012124984835,-1.65003094758835
